store_id,sku_id,is_listed,facings
S024,D017,0,0
S024,D018,0,0
S024,D019,0,0
S024,D020,0,0
S024,D021,0,0
S024,D022,0,0
S024,D023,0,0
S024,D024,1,1
S024,D025,0,0
S024,D026,1,1
S024,D027,0,0
S024,D028,0,0
S024,D029,0,0
S024,D030,0,0
S024,D031,0,0
S024,D032,0,0
S024,D033,0,0
S024,D034,1,3
S024,D035,0,0
S024,D036,0,0
S024,D037,1,3
S024,D038,0,0
S024,D039,0,0
S024,D040,0,0
S024,D041,0,0
S024,D042,0,0
S024,D043,1,1
S024,D044,1,2
S024,D045,0,0
S024,D046,1,1
S024,D047,0,0
S024,D048,0,0
S024,D049,0,0
S024,D050,0,0
S024,D051,0,0
S024,D052,1,1
S024,D053,0,0
S024,D054,1,1
S024,D055,0,0
S024,D056,0,0
S024,D057,0,0
S024,D058,0,0
S024,D059,1,1
S024,D060,1,2
